,names,coefficients,standardized_coefficients,abs_standardized_coef
97,avg_posts_late_night,0.046185499827531624,0.02628310119369471,0.02628310119369471
30,user_followed_by,3.623251750420869e-05,0.02516977903709239,0.02516977903709239
74,City,8.540986456773178,0.024679495986375324,0.024679495986375324
116,E_1,0.013975109237626866,0.02455053668140495,0.02455053668140495
111,index,-0.00028205204863717033,-0.023903841530776505,0.023903841530776505
55,Drawing,-5.548170850630503,-0.023610685380582835,0.023610685380582835
17,employed.Out of work but not currently looking for work,0.02319424929622125,0.02319424929622125,0.02319424929622125
118,H_1,0.010741583806510021,0.022793371986888543,0.022793371986888543
20,education.High school graduate,0.021936448134519327,0.021936448134519327,0.021936448134519327
106,HAPPY,0.06347686078034288,0.021590104803609417,0.021590104803609417
13,employed.A homemaker,-0.02131211925093602,-0.02131211925093602,0.02131211925093602
80,Club,-10.663123512060142,-0.020659649158641862,0.020659649158641862
115,P_1,0.010683535327336477,0.020221863990003912,0.020221863990003912
63,Selfie,-3.3512012459983245,-0.018768376405396064,0.018768376405396064
69,Coffee Cup,2.5171688881041363,0.018174228460797567,0.018174228460797567
32,user_posted_photos,-3.723146525972534e-05,-0.017504863451445585,0.017504863451445585
53,Sunlight,-2.181047428740811,-0.01706263352492703,0.01706263352492703
77,Cloud,-9.56800987259205,-0.01635413303152067,0.01635413303152067
19,education.College graduate,0.016199387696421014,0.016199387696421014,0.016199387696421014
39,Pet,-0.4236744681696678,-0.015860554723348335,0.015860554723348335
139,N_EMO,0.007877880759596313,0.015081818396309598,0.015081818396309598
110,ratio_female,-0.07100731533044954,-0.014463161727961481,0.014463161727961481
12,"income.Less than $10,000",-0.01436356954157247,-0.01436356954157247,0.01436356954157247
57,TV,-2.562073536517024,-0.014330647837347468,0.014330647837347468
103,CALM,-2.5958513730958894,-0.01404037894949421,0.01404037894949421
3,"income.$150,000 or more",-0.013938102639295522,-0.013938102639295522,0.013938102639295522
117,A_1,-0.00741415370673716,-0.013920061243924661,0.013920061243924661
66,Cocktail,-1.3776800305331323,-0.013525937571456663,0.013525937571456663
75,Laptop,-6.476792767267053,-0.013315002497147132,0.013315002497147132
88,avg_number_of_faces_over_all_images,0.025212250433436757,0.013291360651903611,0.013291360651903611
14,employed.A student,-0.013205041220237648,-0.013205041220237648,0.013205041220237648
107,SAD,-1.6800949955318965,-0.013086213713280975,0.013086213713280975
61,Sunset,-1.3210898031190925,-0.012643628799568585,0.012643628799568585
87,avg_number_of_faces_over_images_with_faces,0.02378620528080704,0.012539580064940877,0.012539580064940877
33,Person,0.04650219457177138,0.012378610245303115,0.012378610245303115
129,E_3,-0.005234068847233778,-0.012134689417101262,0.012134689417101262
78,Beer Bottle,4.319481581922853,0.012029287935656772,0.012029287935656772
23,gender.Female,0.01201547047319903,0.01201547047319903,0.01201547047319903
64,Beard,-0.2638867930576129,-0.01175134387563199,0.01175134387563199
101,percentage_animals,0.07713262197837666,0.011166472497563012,0.011166472497563012
60,Sunrise,-1.1664507870111434,-0.01116363984425064,0.01116363984425064
138,end_q,3.6192126291273148e-12,0.010684041871636046,0.010684041871636046
31,user_follows,8.747551750459887e-06,0.010484904690731977,0.010484904690731977
24,gender.Male,-0.010286431383985517,-0.010286431383985517,0.010286431383985517
137,start_q,3.4646259591547435e-12,0.010227522154861798,0.010227522154861798
22,education.Some high school,-0.009792786200525427,-0.009792786200525427,0.009792786200525427
58,Dusk,-0.9694581220261698,-0.009278300841234167,0.009278300841234167
29,age,-0.0011798895667937278,-0.008488055164611938,0.008488055164611938
112,born,0.0011479976453853031,0.008363679136355235,0.008363679136355235
100,avg_posts_whole_date,0.009628001992752683,0.008028251144883083,0.008028251144883083
71,Downtown,2.723728548077944,0.007973495221673356,0.007973495221673356
15,employed.Employed for wages,0.007497673563516969,0.007497673563516969,0.007497673563516969
85,Breakfast,2.4717751110284336,0.007336218612937968,0.007336218612937968
83,Sandwich,0.901947147538617,0.0072999953383255526,0.0072999953383255526
98,avg_posts_day,0.014961621232327423,0.006823528996829704,0.006823528996829704
7,"income.$50,000 to $59,999",0.006651661092230604,0.006651661092230604,0.006651661092230604
81,Airplane,2.3412669180526318,0.006613523683128744,0.006613523683128744
10,"income.$80,000 to $89,999",0.00545023491700984,0.00545023491700984,0.00545023491700984
28,user_id,-4.1706401041881145e-12,-0.005021520599994118,0.005021520599994118
136,insta_user_id,-3.7529356671367265e-12,-0.004518597455593289,0.004518597455593289
99,avg_posts_night,0.00689010250851314,0.004478064133846637,0.004478064133846637
8,"income.$60,000 to $69,999",-0.004474143229042506,-0.004474143229042506,0.004474143229042506
1,"income.$10,000 to $19,999",0.00445074034988515,0.00445074034988515,0.00445074034988515
127,A_3,-0.0021689821815933917,-0.004420031151720319,0.004420031151720319
114,N_1,0.0013067822151341386,0.003078574776700969,0.003078574776700969
89,avg_likes,6.126154577215294e-05,0.0026991914426380942,0.0026991914426380942
26,participate.Yes,-0.0024373504927354774,-0.0024373504927354774,0.0024373504927354774
108,SURPRISED,-0.09013013086191629,-0.0021215765062910013,0.0021215765062910013
25,participate.No,0.0020597408670721376,0.0020597408670721376,0.0020597408670721376
6,"income.$40,000 to $49,999",0.0015208798487140642,0.0015208798487140642,0.0015208798487140642
91,happy_flt_pct,0.004841821217390955,0.001193447593562336,0.001193447593562336
95,avg_posts_late_day,-0.002177595403921566,-0.0009639251630262991,0.0009639251630262991
38,Outdoors,-0.015533855632418775,-0.00037608953613621406,0.00037608953613621406
109,ratio_male,-0.0006567475271068724,-9.193611003146897e-05,9.193611003146897e-05
